stop_id,feature_type
12731,3320
12731,3400
12732,3100
12732,3200
12732,3320
12743,3200
12743,4110
12746,3200
12746,4110
1275,3100
1275,3200
1275,3320
1275,4110
1275,5200
12750,2100
12750,3200
12754,3200
12754,4110
12761,4110
12762,3200
12762,4110
12763,1000
12763,3200
12763,4110
1277,3100
1277,3200
1277,4110
1277,5200
1278,1000
1278,2100
1278,3100
1278,3200
1278,3310
1278,4110
12787,3200
12787,4110
12789,3200
12789,4110
12790,1000
12790,2100
12790,3200
12790,4110
12791,1000
12791,2100
12791,3200
12791,4110
12792,3200
12793,1000
12793,2100
12793,3200
12794,1000
12794,2100
12794,3200
12794,4110
12795,1000
12795,2100
12795,3200
12795,4110
12796,1000
12796,2100
12796,3100
12796,3200
12796,3310
12796,3320
12796,3400
12796,4110
12798,3200
12798,4110
1280,3100
1280,3200
1280,3320
1280,4110
1280,5200
12801,3200
12801,3320
12801,4110
12802,3200
12802,4110
12803,3200
12803,4110
12804,3100
12804,3200
12804,3310
12804,3320
12804,3400
12804,4110
12805,1000
12805,2100
12805,3200
12805,4110
1281,3100
1281,3200
1281,3310
1281,3320
1281,4110
1282,3100
1282,3200
1282,3320
1282,4110
1282,5200
1283,3100
1283,3200
1283,3320
1283,4110
1284,3200
1284,3320
1284,4110
12842,3200
12842,4110
12845,2100
12845,2410
12849,3200
1285,3100
1285,3200
1285,3320
1285,4110
1285,5200
12851,3200
12851,4110
12852,3200
1286,3100
1286,3200
1286,3320
1286,4110
1286,5200
12861,3200
12861,4110
12862,3200
12862,4110
12863,3200
12863,4110
12864,3200
12864,4110
12866,3200
12866,3310
12866,3320
12866,4110
12867,3200
12867,3310
12867,3320
12867,4110
12868,3200
12868,3310
12868,3320
12868,4110
1287,3100
1287,3200
1287,3320
1287,3400
1287,4110
1287,5200
12875,2100
12875,3100
12875,3200
12875,3320
12875,3400
1288,2100
1288,3100
1288,3200
1288,3320
1288,3400
1288,4110
12880,3100
12880,3200
12880,3310
12880,3320
12880,3400
12880,4110
12884,2100
12884,3200
12884,3310
12884,3320
12886,4110
1289,3100
1289,3200
1289,3320
1289,4110
1289,5200
12892,1000
12892,2100
12892,4110
12899,1000
12899,2100
12899,4110
1290,3200
1290,3320
1290,4110
12900,4110
12901,4110
12902,4110
12903,4110
12904,4110
12914,4110
12917,4110
1292,2100
1292,3100
1292,3200
1292,3320
1292,4110
1292,5200
12922,4110
12925,3200
12925,3310
12925,3320
1293,1000
1293,2100
1293,3100
1293,3200
1293,3320
1293,4110
1293,5200
12934,4110
12944,3100
12944,3200
12944,3310
12944,3320
12944,3400
12944,4110
12945,3100
12945,3200
12945,3310
12945,3320
12945,3400
12945,4110
12946,4110
12947,4110
1295,3200
1295,3310
1295,4110
12951,4110
12956,3200
12956,3320
12958,3320
12959,3100
12959,3400
12959,5200
1296,1000
1296,2100
1296,2310
1296,2320
1296,3100
1296,3200
1296,3310
1296,3320
1296,3400
1296,4110
1296,5200
12963,3100
12963,3200
12963,3310
12963,3320
12963,3400
12964,3200
12964,3310
12964,3320
12965,4110
1297,2100
1297,3100
1297,3200
1297,3310
1297,3320
1297,3400
1297,4110
1297,5200
1298,4110
1299,3200
1299,3310
1299,4110
1299,5200
13,3310
13,3320
13,4110
13,5200
1300,3200
1300,3310
1300,3320
1300,4110
1300,5200
1301,3100
1301,3200
1301,3310
1301,3320
1301,4110
1301,5200
13022,3200
13022,3310
13022,3320
13022,3400
13025,1000
13025,2100
13025,3100
13025,3200
13025,3310
13025,3320
13025,3400
1303,2100
1303,3100
1303,3200
1303,3310
1303,3320
1303,4110
1304,2100
1304,3100
1304,3200
1304,3310
1304,3320
1304,4110
1304,5200
13040,3200
13040,4110
13042,2100
13042,3200
13042,3310
13042,3320
13042,3400
13042,4110
13042,5200
13043,2100
13043,3200
13043,3310
13043,3320
13043,4110
13043,5200
13066,4200
13067,1000
13067,2100
13067,4200
13067,5100
13068,2100
13068,4200
13070,4200
13077,1000
13077,2100
13077,4110
13077,5100
13079,1000
13079,2100
13079,3100
13079,3310
13079,3320
13079,3400
13079,4110
1308,1000
1308,2100
1308,3200
1308,3310
1308,3320
1308,4110
1308,5100
13084,1000
13084,2100
13084,3100
13084,3200
13084,3310
13084,3320
13084,3400
13084,4110
13084,5200
1309,3200
1309,3310
1309,3320
1309,4110
1309,5200
13098,4110
131,3200
131,5200
1310,1000
1310,2100
1310,3200
1310,3310
1310,3320
1310,3400
1310,4110
1310,5100
1310,5200
13107,3200
13107,3310
13107,3320
13115,3200
13116,3200
13116,3310
13116,3320
13117,3200
13117,3310
13117,3320
1312,3200
1312,3310
1312,3320
1312,4110
1313,1000
1313,2100
1313,3100
1313,3200
1313,3310
1313,3320
1313,3400
1313,4110
1313,5100
1313,5200
1314,3200
1314,3310
1314,3320
1314,4110
1314,5200
13146,3200
13146,3310
13146,3320
13147,5200
1315,3200
1315,3310
1315,3320
1315,4110
13150,3200
13150,3310
13150,3320
13150,3400
13151,3200
13151,3310
13151,3320
13151,3400
13153,3200
13153,3310
13153,3320
13153,5200
13155,4110
13157,3200
13158,3200
13159,3200
1316,1000
1316,4110
1316,5100
1316,5200
13160,3200
13163,3320
13163,3400
13164,3320
13164,3400
13167,1000
13167,2100
13168,4110
13169,1000
1317,3200
1317,3310
1317,3320
1317,5200
13170,4110
13171,1000
13171,3200
13171,4110
13173,3200
13173,3310
13173,3320
13176,4110
13177,3200
13177,3310
13177,3320
13177,4110
13178,3200
13178,3310
13178,3320
13178,4110
1318,4110
13180,2100
13180,4110
13181,2100
13181,3200
13181,3310
13181,3320
13181,4110
13182,1000
13182,2100
13182,3200
13182,3310
13182,3320
13182,4110
13183,4110
13185,4110
13186,5200
13187,3200
13187,3310
13187,3320
13187,5200
13195,3200
13195,3310
13195,3320
13197,3200
13197,3310
13197,3320
13197,5200
132,3200
132,5200
1320,3200
1320,3310
1320,3320
1320,5200
13202,3200
13202,3310
13202,3320
13203,3200
1321,3100
1321,3200
1321,3310
1321,3320
1321,3400
1321,4110
13210,3200
13210,3310
13210,3320
13210,5200
13211,3100
13211,3200
13211,3310
13211,3320
13211,3400
13212,2100
13212,3200
13212,3310
13212,3320
13212,4110
13216,3200
13216,3320
13217,3320
13217,3400
13224,3200
13225,3200
13226,3200
13227,3200
13228,3200
13229,3200
1323,3200
1323,3310
1323,3320
1323,5200
13230,3200
13230,3310
13230,3320
13230,5200
13231,3200
13231,3310
13231,3320
13232,3200
13232,3310
13232,3320
13232,5200
13233,3200
13233,3310
13233,3320
13234,3200
13234,3310
13234,3320
13235,3200
13235,3310
13235,3320
13235,5200
1324,3100
1324,3200
1324,3310
1324,3320
1324,3400
13244,3200
13245,3200
13245,3320
13245,3400
1325,3100
1325,3200
1325,3310
1325,3320
1325,3400
1325,5200
13255,3200
13255,3400
1326,3200
1326,3310
1326,3320
1326,4110
1326,5200
13260,3200
13260,3310
13260,3320
13261,3200
13261,3310
13261,3320
13262,3200
13262,3310
13262,3320
13262,5200
13264,3200
13264,3400
13265,3200
1327,3100
1327,3200
1327,3310
1327,3320
1327,3400
1327,5200
1328,3100
1328,3200
1328,3310
1328,3320
1328,3400
1328,5200
133,3200
133,5200
1331,3100
1331,3200
1331,3310
1331,3320
1331,3400
1331,4110
1331,5200
1332,2100
1332,3100
1332,3200
1332,3310
1332,3320
1332,3400
1332,4110
1334,3200
1334,3310
1334,3320
1334,4110
1334,5200
1335,3100
1335,3200
1335,3310
1335,3320
1336,3100
1336,3200
1336,3310
1336,3320
1338,3200
1338,3310
1338,3320
1338,5200
1339,3100
1339,3200
1339,3310
1339,3320
1339,3400
1339,5200
134,3200
134,5200
1340,3100
1340,3200
1340,3310
1340,3320
1340,3400
1340,5200
1341,1000
1341,2100
1341,3100
1341,3200
1341,3310
1341,3320
1341,3400
1341,4110
1341,5100
1341,5200
1342,3100
1342,3200
1342,3310
1342,3320
1342,4110
1342,5200
1343,3310
1343,3320
1343,5200
1344,3200
1344,3310
1344,3320
1344,4110
1346,3200
1346,3310
1346,3320
1346,4110
1347,3200
1347,3310
1347,3320
1347,4110
1347,5200
1348,3200
1348,3310
1348,3320
1348,4110
1349,3200
1349,3310
1349,3320
135,3200
135,3310
135,3320
135,4110
1350,3200
1350,3310
1350,3320
1350,4110
1350,5200
1351,3200
1351,3310
1351,3320
1351,5200
1354,3200
1354,3310
1354,3320
1354,4110
1355,3200
1355,3310
1355,3320
1355,5200
1356,3200
1356,3310
1356,3320
1356,5200
1357,3400
1357,4110
1358,1000
1358,2100
1358,3100
1358,3200
1358,3310
1358,3320
1358,3400
1358,4110
1358,5100
1358,5200
1359,4110
136,2100
136,3100
136,3200
136,4110
136,5200
1360,3100
1360,3200
1360,3310
1360,3320
1360,4110
1360,5200
1361,2100
1361,3100
1361,3200
1361,3310
1361,3320
1361,4110
1362,3100
1362,3200
1362,3310
1362,3320
1362,4110
1362,5200
1363,3200
1363,3310
1363,3320
1363,4110
1364,3200
1364,3310
1364,3320
1364,4110
1364,5200
1365,3200
1365,3310
1365,3320
1365,4110
1367,3200
1367,3310
1367,3320
1367,4110
1368,3200
1368,3310
1368,3320
1368,4110
1369,3200
1369,3310
1369,3320
1369,3400
1369,4110
1369,5200
137,3100
137,3200
1370,3200
1370,3310
1370,3320
1370,4110
1371,3100
1371,3200
1371,3310
1371,3320
1371,4110
1371,5200
1373,2100
1373,3200
1373,3310
1373,3320
1373,4110
1374,3100
1374,3200
1374,3310
1374,3320
1374,3400
1374,4110
1374,5200
1375,1000
1375,2100
1375,3100
1375,3200
1375,3310
1375,3320
1375,3400
1375,4110
1375,5100
1375,5200
1376,1000
1376,2100
1376,3100
1376,3200
1376,3310
1376,3320
1376,3400
1376,4110
1376,5100
1376,5200
1377,3200
1377,3310
1377,3320
1377,5200
1379,1000
1379,2100
1379,3200
1379,3310
1379,3320
1379,3400
1379,4110
1379,5100
1381,1000
1381,2100
1381,3200
1381,3310
1381,3320
1381,4110
1381,5100
1381,5200
1382,3100
1382,3200
1382,3310
1382,3320
1382,4110
1382,5200
1383,3200
1383,3310
1383,3320
1383,4110
1385,3200
1385,3310
1385,3320
1385,5200
1386,3100
1386,3200
1386,3310
1386,3320
1386,3400
1386,4110
1387,1000
1387,2100
1387,3100
1387,3200
1387,3310
1387,3320
1387,3400
1387,4110
1387,5100
1387,5200
1388,3200
1388,3310
1388,3320
1388,4110
1389,3200
1389,3310
1389,3320
1389,3400
1389,4110
1390,3100
1390,3200
1390,3310
1390,3320
1390,4110
1390,5200
1391,3200
1391,3310
1391,3320
1391,4110
1392,1000
1392,2100
1392,3200
1392,3310
1392,3320
1392,4110
1392,5100
1392,5200
1393,3310
1393,3320
1395,3100
1395,3200
1395,3310
1395,3320
1395,4110
1396,1000
1396,2100
1396,3200
1396,3310
1396,3320
1396,4110
1396,5100
1396,5200
1398,3100
1398,3200
1398,3310
1398,3320
1398,3400
1398,4110
1399,1000
1399,2100
1399,3100
1399,3200
1399,3310
1399,3320
1399,3400
1399,4110
1399,5100
14,4110
14,5200
140,2100
140,3200
140,3310
140,3320
1400,2100
1400,3100
1400,3200
1400,3310
1400,3320
1400,3400
1400,4110
1403,3100
1403,3200
1403,5200
1404,1000
1404,2100
1404,3100
1404,3200
1404,3310
1404,3320
1404,4110
1404,5200
1405,3200
1405,3310
1405,3320
1405,4110
1406,3200
1406,3310
1406,3320
1406,4110
1407,3200
1407,3310
1407,3320
1407,4110
1407,5200
1408,3200
1408,3310
1408,3320
1408,4110
1408,5200
1409,3200
1409,3310
1409,3320
1409,4110
141,3200
141,3310
141,3320
1410,2100
1410,3200
1410,3310
1410,3320
1410,4110
1412,3200
1412,3310
1412,3320
1412,4110
1415,1000
1415,2100
1415,3200
1415,3310
1415,3320
1415,3400
1415,4110
1415,5100
1416,1000
1416,2100
1416,3100
1416,3200
1416,3310
1416,3320
1416,3400
1416,4110
1416,5100
1416,5200
1417,3200
1417,3310
1417,3320
1417,4110
1418,2100
1418,3200
1418,3310
1418,3320
1418,3400
1418,4110
1419,3100
1419,3200
1419,3400
1419,4110
1419,5200
142,1000
142,2100
142,3100
142,3200
142,3310
142,3320
142,3400
142,4110
1420,1000
1420,2100
1420,3100
1420,3200
1420,3400
1420,4110
1420,5100
1422,3100
1422,3200
1422,3310
1422,3320
1422,3400
1422,4110
1423,2100
1423,3200
1423,3310
1423,3320
1423,4110
1423,5200
1424,3100
1424,3200
1424,3310
1424,3320
1424,4110
1425,3200
1425,3310
1425,3320
1425,4110
1425,5200
1426,3100
1426,3200
1426,3310
1426,3320
1426,4110
1427,2100
1427,3100
1427,3200
1427,3310
1427,3320
1427,3400
1427,4110
1428,1000
1428,2100
1428,3200
1428,3310
1428,3320
1428,3400
1428,4110
1428,5100
1429,3200
1429,3320
1429,4110
143,1000
143,2100
143,3100
143,3200
143,3310
143,3320
143,3400
143,4110
143,5200
1430,3100
1430,3200
1430,3310
1430,3320
1430,4110
1433,3200
1433,3310
1433,3320
1433,4110
1434,3200
1434,3310
1434,3320
1434,3400
1434,4110
1434,5200
1435,3100
1435,3200
1435,3310
1435,3320
1435,3400
1435,4110
1435,5200
1437,2100
1437,3200
1437,3310
1437,3320
1437,4110
1437,5200
1439,3200
1439,3310
1439,4110
1439,5200
1441,3100
1441,3200
1441,3310
1441,3320
1441,3400
1441,4110
1441,5200
1442,1000
1442,2100
1442,3100
1442,3200
1442,3310
1442,3320
1442,3400
1442,4110
1442,5200
1444,2100
1444,3200
1444,3310
1444,3320
1444,3400
1444,4110
1444,5200
1445,3100
1445,3200
1445,3310
1445,3320
1445,3400
1445,4110
1445,5200
1447,2100
1447,3100
1447,3200
1447,3320
1447,3400
1447,4110
1447,5200
1448,2100
1448,3100
1448,3200
1448,3320
1448,3400
1448,4110
1449,3100
1449,3200
1449,3320
1449,4110
1449,5200
1450,3100
1450,3200
1450,3310
1450,3320
1450,4110
1450,5200
1451,3100
1451,3200
1451,3400
1451,4110
1451,5200
1452,3100
1452,3200
1452,3310
1452,3320
1452,3400
1452,4110
1452,5200
1453,3100
1453,3200
1453,3310
1453,3320
1453,4110
1453,5200
1454,2100
1454,3100
1454,3200
1454,3310
1454,3320
1454,4110
1454,5200
1456,2100
1456,3100
1456,3200
1456,3310
1456,3320
1456,4110
1456,5200
1457,1000
1457,2100
1457,3100
1457,3200
1457,3310
1457,3320
1457,4110
1457,5100
1458,1000
1458,2100
1458,3100
1458,3200
1458,3310
1458,3320
1458,3400
1458,4110
1458,5100
1459,1000
1459,2100
1459,3100
1459,3200
1459,3310
1459,3320
1459,3400
1459,4110
1459,5100
146,1000
146,2100
146,2310
146,3100
146,3200
146,3310
146,3320
146,4110
146,5200
1461,2100
1461,3100
1461,3200
1461,3310
1461,3320
1461,4110
1461,5200
1462,2100
1462,3100
1462,3200
1462,3310
1462,3320
1462,3400
1462,4110
1462,5200
1465,3100
1465,3200
1465,3400
1465,4110
1465,5200
1466,3100
1466,3200
1466,3320
1466,3400
1466,4110
1466,5200
1467,3200
1467,3310
1467,3320
1467,4110
1467,5200
1468,3200
1468,4110
1468,5200
1469,2100
1469,3100
1469,3200
1469,3310
1469,3320
1469,3400
1469,4110
1469,5200
147,3200
147,3310
147,3320
147,4110
147,5200
1470,1000
1470,2100
1470,3200
1470,3310
1470,3320
1470,4110
1470,5100
1471,3100
1471,3200
1471,3310
1471,3320
1471,3400
1471,4110
1471,5200
1472,1000
1472,2100
1472,3100
1472,3200
1472,3310
1472,3320
1472,3400
1472,4110
1472,5100
1472,5200
1475,3100
1475,3200
1475,3310
1475,3320
1475,3400
1475,4110
1475,5200
1476,3100
1476,3200
1476,3310
1476,3320
1476,3400
1476,4110
1476,5200
1477,3100
1477,3200
1477,3310
1477,3320
1477,3400
1477,4110
1477,5200
1478,2100
1478,3100
1478,3200
1478,3310
1478,3320
1478,3400
1478,4110
1478,5200
1480,3100
1480,3200
1480,3310
1480,3320
1480,4110
1480,5200
1481,1000
1481,2100
1481,3200
1481,3310
1481,3320
1481,4110
1481,5100
1481,5200
1483,2100
1483,3100
1483,3200
1483,3310
1483,3320
1483,4110
1483,5200
1486,3100
1486,3200
1486,3310
1486,3320
1486,3400
1486,4110
1486,5200
1487,2100
1487,3100
1487,3200
1487,3310
1487,3320
1487,3400
1487,4110
1487,5200
1488,1000
1488,2100
1488,3200
1488,3310
1488,3320
1488,4110
1488,5200
1489,3200
1489,3310
1489,3320
1489,4110
1490,3100
1490,3200
1490,3310
1490,3320
1490,4110
1490,5200
1492,1000
1492,2100
1492,3100
1492,3200
1492,3310
1492,3320
1492,4110
1492,5100
1492,5200
1493,3100
1493,3200
1493,3310
1493,3320
1493,4110
1493,5200
1495,3100
1495,3200
1495,3310
1495,3320
1495,4110
1495,5200
1496,3100
1496,3200
1496,3310
1496,3320
1496,4110
1496,5200
1497,1000
1497,2100
1497,3100
1497,3200
1497,3310
1497,3320
1497,3400
1497,4110
1497,5100
1499,1000
1499,2100
1499,3100
1499,3200
1499,3310
1499,3320
1499,3400
1499,4110
1499,5100
1499,5200
15,3310
15,3320
150,2100
150,3100
150,3200
150,3310
150,3320
150,4110
150,5200
1500,3100
1500,3200
1500,3310
1500,3320
1500,3400
1500,4110
1501,3100
1501,3200
1501,3310
1501,3320
1501,4110
1501,5200
1502,3100
1502,3320
1502,4110
1502,5200
1503,2100
1503,3200
1503,3310
1503,3320
1503,4110
1504,3100
1504,3200
1504,3310
1504,3320
1504,5200
1505,2100
1505,3100
1505,3200
1505,3310
1505,3320
1505,3400
1505,4110
1506,1000
1506,2100
1506,3100
1506,3200
1506,3320
1506,3400
1506,4110
1506,5200
1508,1000
1508,2100
1508,3100
1508,3200
1508,3310
1508,3320
1508,4110
1508,5100
1508,5200
1509,5200
1510,5200
1511,5200
1513,5200
1514,5200
1515,5200
1516,5200
1517,5200
1518,5200
152,3200
152,3310
152,3320
152,4110
152,5200
1520,5200
1521,5200
1522,5200
1523,5200
1524,3200
1524,3310
1524,3320
1524,5200
1528,3200
1528,3310
1528,3320
1529,3200
1529,3310
1529,3320
1529,3400
1529,5200
153,4110
153,5200
1530,3200
1530,3310
1530,3320
1530,5200
1531,3200
1531,3310
1531,3320
1532,3200
1532,3310
1532,3320
1532,5200
1534,3100
1534,3200
1534,3310
1534,3320
1537,3100
1537,3320
1537,5200
1538,3100
1538,3200
1538,3310
1538,3320
1539,3100
1539,3200
1539,3310
1539,3320
154,3200
154,3310
154,3320
154,4110
154,5200
1540,3100
1540,3200
1540,3310
1540,3320
1541,3200
1541,3310
1541,3320
1541,5200
1542,3100
1542,3200
1542,3310
1542,3320
1542,5200
1544,2100
1544,3100
1544,3200
1544,3310
1544,3320
1544,3400
1545,3200
1545,3310
1545,3320
1545,3400
1546,3200
1546,3310
1546,3320
1547,3100
1547,3200
1547,3310
1547,3320
1547,5200
1548,3100
1548,3200
1548,3310
1548,3320
1548,3400
1548,5200
155,1000
155,2100
155,3100
155,3200
155,3310
155,3320
155,4110
155,5100
155,5200
1550,3100
1550,3200
1550,3310
1550,3320
1550,3400
1551,1000
1551,2100
1551,3100
1551,3200
1551,3310
1551,3320
1551,3400
1551,4110
156,3100
156,3200
156,3310
156,3320
156,3400
156,4110
156,5200
1569,3200
1569,3310
1569,3320
1570,3100
1570,3200
1570,3310
1570,3320
1570,5200
1571,3100
1571,3200
1571,3310
1571,3320
1571,4110
1572,1000
1572,2100
1572,3200
1572,3310
1572,3320
1572,3400
1572,4110
1572,5200
1575,3200
1575,3310
1575,3320
1575,4110
1576,3100
1576,3200
1576,3310
1576,3320
1576,4110
1576,5200
1578,3100
1578,3200
1578,3310
1578,3320
1578,5200
1579,3100
1579,3200
1579,3310
1579,3320
1579,3400
1579,4110
1580,3100
1580,3200
1580,3310
1580,3320
1580,3400
1581,3100
1581,3200
1581,3310
1581,3320
1581,3400
1581,5200
1582,3200
1582,3310
1582,3320
1582,5200
1583,3100
1583,3200
1583,3310
1583,3320
1583,3400
1585,3100
1585,3200
1585,3310
1585,3320
1585,3400
1585,5200
1586,3100
1586,3200
1586,3310
1586,3320
1586,3400
1586,5200
1588,3100
1588,3200
1588,3310
1588,3320
1588,5200
159,1000
159,2100
159,3100
159,3200
159,3310
159,3320
159,4110
159,5200
1593,3200
1593,5200
1596,3200
1596,3310
1596,3320
1596,5200
1598,5200
16,1000
16,2100
16,3200
16,3310
16,3320
16,4110
16,5100
16,5200
160,3310
160,3320
160,4110
160,5200
1600,5200
1602,5200
1603,5200
1606,2100
1606,3100
1606,3200
1606,3310
1606,3320
1606,3400
1606,4110
1606,5200
1607,1000
1607,2100
1607,3100
1607,3200
1607,3310
1607,3320
1607,3400
1607,4110
1607,5200
1608,2100
1608,3100
1608,3200
1608,3310
1608,3320
1608,3400
1608,4110
1608,5200
1611,1000
1611,3100
1611,3200
1611,3310
1611,3320
1611,3400
1611,4110
1611,5100
1612,2100
1612,3100
1612,3200
1612,3310
1612,3320
1612,3400
1612,4110
1612,5200
1615,1000
1615,2100
1615,3100
1615,3200
1615,3310
1615,3320
1615,3400
1615,4110
1615,5100
1618,3200
1618,4110
1619,3200
1619,4110
1619,5200
162,3100
162,3200
162,3310
162,3320
162,4110
162,5200
1620,3200
1620,4110
1620,5200
1622,3200
1622,4110
1622,5200
1623,3200
1623,4110
1624,3200
1624,4110
1625,3100
1625,3200
1625,3310
1625,3320
1625,4110
1626,3200
1626,4110
1627,3200
1627,4110
1627,5200
1628,3200
1628,4110
1629,4110
163,3200
163,3310
163,3320
163,4110
163,5200
1632,3200
1632,3320
1632,4110
1633,3100
1633,3200
1633,4110
1635,3200
1635,4110
1636,3200
1636,4110
1636,5200
1637,3100
1637,3200
1637,4110
1638,4110
1639,4110
164,3100
164,3200
164,3310
164,3320
164,4110
164,5200
1640,3100
1640,3200
1640,3310
1640,3320
1640,3400
1640,5200
1641,3200
1641,3310
1641,3320
1641,5200
1646,3100
1646,3200
1646,3310
1646,3320
1646,5200
1648,3400
1649,3100
1649,3200
1649,3310
1649,3320
1649,3400
1649,5200
165,3100
165,3200
165,3310
165,3320
165,4110
165,5200
1650,3100
1650,3200
1650,3310
1650,3320
1650,3400
1651,2100
1651,3100
1651,3200
1651,3310
1651,3320
1651,3400
1652,5200
1654,3100
1654,3200
1654,3310
1654,3320
1654,5200
1655,3200
1655,3310
1655,3320
1655,5200
1656,3200
1656,3310
1656,3320
1657,3100
1657,3200
1657,3400
1658,3400
1660,3100
1660,3200
1660,3310
1660,3320
1660,3400
1660,5200
1661,3100
1661,3200
1661,3310
1661,3320
1661,3400
1661,5200
1662,3200
1662,3310
1662,3320
1663,3200
1663,3310
1663,3320
1663,5200
1665,3100
1665,3200
1665,3310
1665,3320
1665,3400
1665,5200
1666,3200
1666,3310
1666,3320
1666,5200
1668,3100
1668,3200
1668,3310
1668,3320
1668,5200
167,4110
167,5200
1670,3100
1670,3200
1670,3400
1670,5200
1671,3100
1671,3200
1671,3310
1671,3320
1671,3400
1671,5200
1672,3100
1672,3200
1672,3310
1672,3320
1672,5200
1673,3100
1673,3200
1673,3310
1673,3320
1673,5200
1674,3100
1674,3200
1674,3310
1674,3320
1674,3400
1674,5200
1675,3100
1675,3200
1675,3310
1675,3320
1675,3400
1675,5200
1678,3200
1678,3310
1678,3320
1678,5200
1679,3100
1679,3200
1679,3310
1679,3320
1679,5200
168,1000
168,2100
